,Date,Demand,period_col,period_child_col
0,2012-01-01 00:00:00,8646.1907,2012-01-01,00
1,2012-01-01 01:00:00,7926.529376,2012-01-01,01
2,2012-01-01 02:00:00,7901.82699,2012-01-01,02
3,2012-01-01 03:00:00,7255.72135,2012-01-01,03
4,2012-01-01 04:00:00,6792.503352,2012-01-01,04
5,2012-01-01 05:00:00,6635.98446,2012-01-01,05
6,2012-01-01 06:00:00,6548.104464,2012-01-01,06
7,2012-01-01 07:00:00,6864.8422439999995,2012-01-01,07
8,2012-01-01 08:00:00,7300.076306,2012-01-01,08
9,2012-01-01 09:00:00,8001.86695,2012-01-01,09
10,2012-01-01 10:00:00,8658.099726,2012-01-01,10
11,2012-01-01 11:00:00,9371.64096,2012-01-01,11
12,2012-01-01 12:00:00,10018.933993999999,2012-01-01,12
13,2012-01-01 13:00:00,10540.232656,2012-01-01,13
14,2012-01-01 14:00:00,10974.776578,2012-01-01,14
15,2012-01-01 15:00:00,11378.492134,2012-01-01,15
16,2012-01-01 16:00:00,11766.933015999999,2012-01-01,16
17,2012-01-01 17:00:00,12071.06248,2012-01-01,17
18,2012-01-01 18:00:00,12087.937854,2012-01-01,18
19,2012-01-01 19:00:00,11599.846456,2012-01-01,19
20,2012-01-01 20:00:00,10925.304398,2012-01-01,20
21,2012-01-01 21:00:00,10604.72434,2012-01-01,21
22,2012-01-01 22:00:00,9720.748822000001,2012-01-01,22
23,2012-01-01 23:00:00,8845.531898000001,2012-01-01,23
24,2012-01-02 00:00:00,8531.930425999999,2012-01-02,00
25,2012-01-02 01:00:00,7650.256638,2012-01-02,01
26,2012-01-02 02:00:00,7717.48731,2012-01-02,02
27,2012-01-02 03:00:00,7091.48962,2012-01-02,03
28,2012-01-02 04:00:00,6850.548704000001,2012-01-02,04
29,2012-01-02 05:00:00,6868.673342,2012-01-02,05
30,2012-01-02 06:00:00,7060.872670000001,2012-01-02,06
31,2012-01-02 07:00:00,7683.040868,2012-01-02,07
32,2012-01-02 08:00:00,8426.338758,2012-01-02,08
33,2012-01-02 09:00:00,9465.662706,2012-01-02,09
34,2012-01-02 10:00:00,10525.790676,2012-01-02,10
35,2012-01-02 11:00:00,11572.086834,2012-01-02,11
36,2012-01-02 12:00:00,12472.288334,2012-01-02,12
37,2012-01-02 13:00:00,13124.431756,2012-01-02,13
38,2012-01-02 14:00:00,13550.13955,2012-01-02,14
39,2012-01-02 15:00:00,13996.737008,2012-01-02,15
40,2012-01-02 16:00:00,14408.347905999999,2012-01-02,16
41,2012-01-02 17:00:00,14645.314026,2012-01-02,17
42,2012-01-02 18:00:00,14469.58551,2012-01-02,18
43,2012-01-02 19:00:00,13946.122264,2012-01-02,19
44,2012-01-02 20:00:00,13256.514954,2012-01-02,20
45,2012-01-02 21:00:00,12783.757388,2012-01-02,21
46,2012-01-02 22:00:00,11530.972818,2012-01-02,22
47,2012-01-02 23:00:00,10336.33353,2012-01-02,23
48,2012-01-03 00:00:00,9916.813072,2012-01-03,00
49,2012-01-03 01:00:00,8898.740851999999,2012-01-03,01
50,2012-01-03 02:00:00,8844.99898,2012-01-03,02
51,2012-01-03 03:00:00,8055.08681,2012-01-03,03
52,2012-01-03 04:00:00,7760.297342,2012-01-03,04
53,2012-01-03 05:00:00,7914.159809999999,2012-01-03,05
54,2012-01-03 06:00:00,8537.163362,2012-01-03,06
55,2012-01-03 07:00:00,9758.892106,2012-01-03,07
56,2012-01-03 08:00:00,10917.499978,2012-01-03,08
57,2012-01-03 09:00:00,12037.294418000001,2012-01-03,09
58,2012-01-03 10:00:00,12757.410274,2012-01-03,10
59,2012-01-03 11:00:00,13398.97308,2012-01-03,11
60,2012-01-03 12:00:00,13896.663628,2012-01-03,12
61,2012-01-03 13:00:00,14122.885001999999,2012-01-03,13
62,2012-01-03 14:00:00,14118.038612,2012-01-03,14
63,2012-01-03 15:00:00,13940.802641999999,2012-01-03,15
64,2012-01-03 16:00:00,13699.460012,2012-01-03,16
65,2012-01-03 17:00:00,13325.837372,2012-01-03,17
66,2012-01-03 18:00:00,12452.863659999999,2012-01-03,18
67,2012-01-03 19:00:00,11616.873872,2012-01-03,19
68,2012-01-03 20:00:00,11091.557996,2012-01-03,20
69,2012-01-03 21:00:00,10857.322744,2012-01-03,21
70,2012-01-03 22:00:00,9983.220106,2012-01-03,22
71,2012-01-03 23:00:00,9195.749658,2012-01-03,23
72,2012-01-04 00:00:00,9105.82105,2012-01-04,00
73,2012-01-04 01:00:00,8337.050208,2012-01-04,01
74,2012-01-04 02:00:00,8447.041402,2012-01-04,02
75,2012-01-04 03:00:00,7801.744674,2012-01-04,03
76,2012-01-04 04:00:00,7641.307458,2012-01-04,04
77,2012-01-04 05:00:00,7785.128808,2012-01-04,05
78,2012-01-04 06:00:00,8452.60384,2012-01-04,06
79,2012-01-04 07:00:00,9402.82369,2012-01-04,07
80,2012-01-04 08:00:00,9818.36452,2012-01-04,08
81,2012-01-04 09:00:00,10162.277036,2012-01-04,09
82,2012-01-04 10:00:00,10300.918352,2012-01-04,10
83,2012-01-04 11:00:00,10370.290732,2012-01-04,11
84,2012-01-04 12:00:00,10400.987246,2012-01-04,12
85,2012-01-04 13:00:00,10310.258160000001,2012-01-04,13
86,2012-01-04 14:00:00,10336.174622,2012-01-04,14
87,2012-01-04 15:00:00,10331.835138,2012-01-04,15
88,2012-01-04 16:00:00,10406.216172,2012-01-04,16
89,2012-01-04 17:00:00,10286.114880000001,2012-01-04,17
90,2012-01-04 18:00:00,9768.663132000001,2012-01-04,18
91,2012-01-04 19:00:00,9232.892044,2012-01-04,19
92,2012-01-04 20:00:00,8864.07552,2012-01-04,20
93,2012-01-04 21:00:00,8892.953546,2012-01-04,21
94,2012-01-04 22:00:00,8355.415922,2012-01-04,22
95,2012-01-04 23:00:00,7931.3287820000005,2012-01-04,23
96,2012-01-05 00:00:00,8089.210196,2012-01-05,00
97,2012-01-05 01:00:00,7418.003746,2012-01-05,01
98,2012-01-05 02:00:00,7589.8331,2012-01-05,02
99,2012-01-05 03:00:00,7084.20853,2012-01-05,03
100,2012-01-05 04:00:00,6920.981972,2012-01-05,04
101,2012-01-05 05:00:00,7130.674037999999,2012-01-05,05
102,2012-01-05 06:00:00,7662.744168,2012-01-05,06
103,2012-01-05 07:00:00,8530.548992,2012-01-05,07
104,2012-01-05 08:00:00,8968.644764,2012-01-05,08
105,2012-01-05 09:00:00,9377.981722,2012-01-05,09
106,2012-01-05 10:00:00,9532.339822,2012-01-05,10
107,2012-01-05 11:00:00,9686.834640000001,2012-01-05,11
108,2012-01-05 12:00:00,9812.282864,2012-01-05,12
109,2012-01-05 13:00:00,9872.88316,2012-01-05,13
110,2012-01-05 14:00:00,9910.592047999999,2012-01-05,14
111,2012-01-05 15:00:00,9931.94137,2012-01-05,15
112,2012-01-05 16:00:00,10044.003264,2012-01-05,16
113,2012-01-05 17:00:00,10051.59908,2012-01-05,17
114,2012-01-05 18:00:00,9696.82938,2012-01-05,18
115,2012-01-05 19:00:00,9213.699344,2012-01-05,19
116,2012-01-05 20:00:00,8911.701668,2012-01-05,20
117,2012-01-05 21:00:00,8875.206266000001,2012-01-05,21
118,2012-01-05 22:00:00,8321.258416,2012-01-05,22
119,2012-01-05 23:00:00,7951.237585999999,2012-01-05,23
120,2012-01-06 00:00:00,8124.946218,2012-01-06,00
121,2012-01-06 01:00:00,7462.6083419999995,2012-01-06,01
122,2012-01-06 02:00:00,7716.740392,2012-01-06,02
123,2012-01-06 03:00:00,7209.88663,2012-01-06,03
124,2012-01-06 04:00:00,6958.418106,2012-01-06,04
125,2012-01-06 05:00:00,7110.197306,2012-01-06,05
126,2012-01-06 06:00:00,7666.066188,2012-01-06,06
127,2012-01-06 07:00:00,8561.078516000001,2012-01-06,07
128,2012-01-06 08:00:00,9026.91491,2012-01-06,08
129,2012-01-06 09:00:00,9422.933502,2012-01-06,09
130,2012-01-06 10:00:00,9526.567353999999,2012-01-06,10
131,2012-01-06 11:00:00,9632.860177999999,2012-01-06,11
132,2012-01-06 12:00:00,9748.746036,2012-01-06,12
133,2012-01-06 13:00:00,9793.626412000001,2012-01-06,13
134,2012-01-06 14:00:00,9849.001034,2012-01-06,14
135,2012-01-06 15:00:00,9900.619414,2012-01-06,15
136,2012-01-06 16:00:00,10048.400094,2012-01-06,16
137,2012-01-06 17:00:00,10006.241974,2012-01-06,17
138,2012-01-06 18:00:00,9609.510686000001,2012-01-06,18
139,2012-01-06 19:00:00,9155.044876,2012-01-06,19
140,2012-01-06 20:00:00,8900.299906,2012-01-06,20
141,2012-01-06 21:00:00,8776.777392,2012-01-06,21
142,2012-01-06 22:00:00,8192.806340000001,2012-01-06,22
143,2012-01-06 23:00:00,7846.248114,2012-01-06,23
144,2012-01-07 00:00:00,8065.53785,2012-01-07,00
145,2012-01-07 01:00:00,7416.863196,2012-01-07,01
146,2012-01-07 02:00:00,7566.919838,2012-01-07,02
147,2012-01-07 03:00:00,7092.517426,2012-01-07,03
148,2012-01-07 04:00:00,6891.749872,2012-01-07,04
149,2012-01-07 05:00:00,6874.65455,2012-01-07,05
150,2012-01-07 06:00:00,6983.966094,2012-01-07,06
151,2012-01-07 07:00:00,7494.726932,2012-01-07,07
152,2012-01-07 08:00:00,8001.916078,2012-01-07,08
153,2012-01-07 09:00:00,8559.82026,2012-01-07,09
154,2012-01-07 10:00:00,8929.860068,2012-01-07,10
155,2012-01-07 11:00:00,9152.794358,2012-01-07,11
156,2012-01-07 12:00:00,9213.622068,2012-01-07,12
157,2012-01-07 13:00:00,9336.887444,2012-01-07,13
158,2012-01-07 14:00:00,9404.081844,2012-01-07,14
159,2012-01-07 15:00:00,9552.72454,2012-01-07,15
160,2012-01-07 16:00:00,9680.406306,2012-01-07,16
161,2012-01-07 17:00:00,9680.103041999999,2012-01-07,17
162,2012-01-07 18:00:00,9472.595442,2012-01-07,18
163,2012-01-07 19:00:00,9076.20333,2012-01-07,19
164,2012-01-07 20:00:00,8813.420151999999,2012-01-07,20
165,2012-01-07 21:00:00,8785.031294,2012-01-07,21
166,2012-01-07 22:00:00,8387.74605,2012-01-07,22
167,2012-01-07 23:00:00,8092.154893999999,2012-01-07,23
168,2012-01-08 00:00:00,8216.238981999999,2012-01-08,00
169,2012-01-08 01:00:00,7526.090872,2012-01-08,01
170,2012-01-08 02:00:00,7583.940294,2012-01-08,02
171,2012-01-08 03:00:00,7057.321056000001,2012-01-08,03
172,2012-01-08 04:00:00,6740.546974,2012-01-08,04
173,2012-01-08 05:00:00,6722.195856,2012-01-08,05
174,2012-01-08 06:00:00,6870.175872,2012-01-08,06
175,2012-01-08 07:00:00,7257.56113,2012-01-08,07
176,2012-01-08 08:00:00,7596.268692,2012-01-08,08
177,2012-01-08 09:00:00,8064.883648,2012-01-08,09
178,2012-01-08 10:00:00,8410.276158,2012-01-08,10
179,2012-01-08 11:00:00,8577.265748,2012-01-08,11
180,2012-01-08 12:00:00,8723.786698,2012-01-08,12
181,2012-01-08 13:00:00,8775.080654,2012-01-08,13
182,2012-01-08 14:00:00,8773.267244,2012-01-08,14
183,2012-01-08 15:00:00,8876.86144,2012-01-08,15
184,2012-01-08 16:00:00,8899.063596,2012-01-08,16
185,2012-01-08 17:00:00,8886.025342,2012-01-08,17
186,2012-01-08 18:00:00,8865.241294,2012-01-08,18
187,2012-01-08 19:00:00,8537.13091,2012-01-08,19
188,2012-01-08 20:00:00,8434.379326,2012-01-08,20
189,2012-01-08 21:00:00,8426.780526,2012-01-08,21
190,2012-01-08 22:00:00,7978.499184,2012-01-08,22
191,2012-01-08 23:00:00,7613.652344,2012-01-08,23
192,2012-01-09 00:00:00,7794.622314,2012-01-09,00
193,2012-01-09 01:00:00,7261.434572,2012-01-09,01
194,2012-01-09 02:00:00,7478.982116,2012-01-09,02
195,2012-01-09 03:00:00,6917.3729299999995,2012-01-09,03
196,2012-01-09 04:00:00,6697.057482,2012-01-09,04
197,2012-01-09 05:00:00,6997.345344,2012-01-09,05
198,2012-01-09 06:00:00,7747.843376,2012-01-09,06
199,2012-01-09 07:00:00,8781.135333999999,2012-01-09,07
200,2012-01-09 08:00:00,9329.378494,2012-01-09,08
201,2012-01-09 09:00:00,9772.147952,2012-01-09,09
202,2012-01-09 10:00:00,9917.260518,2012-01-09,10
203,2012-01-09 11:00:00,10079.285852,2012-01-09,11
204,2012-01-09 12:00:00,10180.406626,2012-01-09,12
205,2012-01-09 13:00:00,10217.674668,2012-01-09,13
206,2012-01-09 14:00:00,10214.038344,2012-01-09,14
207,2012-01-09 15:00:00,10217.400485999999,2012-01-09,15
208,2012-01-09 16:00:00,10262.315677999999,2012-01-09,16
209,2012-01-09 17:00:00,10246.4011,2012-01-09,17
210,2012-01-09 18:00:00,9797.859808,2012-01-09,18
211,2012-01-09 19:00:00,9302.312947999999,2012-01-09,19
212,2012-01-09 20:00:00,9011.001236,2012-01-09,20
213,2012-01-09 21:00:00,9058.845836,2012-01-09,21
214,2012-01-09 22:00:00,8494.652087999999,2012-01-09,22
215,2012-01-09 23:00:00,8027.1976859999995,2012-01-09,23
216,2012-01-10 00:00:00,8240.217585999999,2012-01-10,00
217,2012-01-10 01:00:00,7541.369698,2012-01-10,01
218,2012-01-10 02:00:00,7803.164656,2012-01-10,02
219,2012-01-10 03:00:00,7203.282504000001,2012-01-10,03
220,2012-01-10 04:00:00,6948.957466,2012-01-10,04
221,2012-01-10 05:00:00,7249.311406,2012-01-10,05
222,2012-01-10 06:00:00,7938.087926,2012-01-10,06
223,2012-01-10 07:00:00,8980.783098,2012-01-10,07
224,2012-01-10 08:00:00,9467.75689,2012-01-10,08
225,2012-01-10 09:00:00,9793.142845999999,2012-01-10,09
226,2012-01-10 10:00:00,9926.370412,2012-01-10,10
227,2012-01-10 11:00:00,9977.950018,2012-01-10,11
228,2012-01-10 12:00:00,10013.32601,2012-01-10,12
229,2012-01-10 13:00:00,9955.447282000001,2012-01-10,13
230,2012-01-10 14:00:00,10022.266432,2012-01-10,14
231,2012-01-10 15:00:00,9990.564166,2012-01-10,15
232,2012-01-10 16:00:00,10010.543204000001,2012-01-10,16
233,2012-01-10 17:00:00,10049.398964,2012-01-10,17
234,2012-01-10 18:00:00,9735.011311999999,2012-01-10,18
235,2012-01-10 19:00:00,9277.579962,2012-01-10,19
236,2012-01-10 20:00:00,9170.379646000001,2012-01-10,20
237,2012-01-10 21:00:00,9125.543526000001,2012-01-10,21
238,2012-01-10 22:00:00,8493.740596,2012-01-10,22
239,2012-01-10 23:00:00,8106.218554,2012-01-10,23
240,2012-01-11 00:00:00,8377.333522,2012-01-11,00
241,2012-01-11 01:00:00,7669.9913,2012-01-11,01
242,2012-01-11 02:00:00,7860.726874,2012-01-11,02
243,2012-01-11 03:00:00,7316.778158,2012-01-11,03
244,2012-01-11 04:00:00,7048.890454,2012-01-11,04
245,2012-01-11 05:00:00,7273.805829999999,2012-01-11,05
246,2012-01-11 06:00:00,8136.906902000001,2012-01-11,06
247,2012-01-11 07:00:00,9323.061438,2012-01-11,07
248,2012-01-11 08:00:00,9851.541942,2012-01-11,08
249,2012-01-11 09:00:00,10174.54995,2012-01-11,09
250,2012-01-11 10:00:00,10215.351868,2012-01-11,10
