,Date,Demand,period_col,period_child_col
251,2012-01-11 11:00:00,10252.676056,2012-01-11,11
252,2012-01-11 12:00:00,10206.74137,2012-01-11,12
253,2012-01-11 13:00:00,10094.665178,2012-01-11,13
254,2012-01-11 14:00:00,9985.736104,2012-01-11,14
255,2012-01-11 15:00:00,9895.534526,2012-01-11,15
256,2012-01-11 16:00:00,9907.877782,2012-01-11,16
257,2012-01-11 17:00:00,9940.492896,2012-01-11,17
258,2012-01-11 18:00:00,9643.975138,2012-01-11,18
259,2012-01-11 19:00:00,9266.749609999999,2012-01-11,19
260,2012-01-11 20:00:00,9113.128562,2012-01-11,20
261,2012-01-11 21:00:00,9186.770348,2012-01-11,21
262,2012-01-11 22:00:00,8537.268864,2012-01-11,22
263,2012-01-11 23:00:00,8059.493936000001,2012-01-11,23
264,2012-01-12 00:00:00,8327.3165,2012-01-12,00
265,2012-01-12 01:00:00,7674.993058,2012-01-12,01
266,2012-01-12 02:00:00,7904.409718,2012-01-12,02
267,2012-01-12 03:00:00,7438.800266,2012-01-12,03
268,2012-01-12 04:00:00,7168.128746,2012-01-12,04
269,2012-01-12 05:00:00,7377.595617999999,2012-01-12,05
270,2012-01-12 06:00:00,8222.209564,2012-01-12,06
271,2012-01-12 07:00:00,9315.735448,2012-01-12,07
272,2012-01-12 08:00:00,9778.084856000001,2012-01-12,08
273,2012-01-12 09:00:00,10085.874437999999,2012-01-12,09
274,2012-01-12 10:00:00,10133.216428,2012-01-12,10
275,2012-01-12 11:00:00,10163.550402,2012-01-12,11
276,2012-01-12 12:00:00,10251.137844,2012-01-12,12
277,2012-01-12 13:00:00,10250.232813999999,2012-01-12,13
278,2012-01-12 14:00:00,10187.721088,2012-01-12,14
279,2012-01-12 15:00:00,10123.134526000002,2012-01-12,15
280,2012-01-12 16:00:00,10153.70435,2012-01-12,16
281,2012-01-12 17:00:00,10102.153554,2012-01-12,17
282,2012-01-12 18:00:00,9754.956180000001,2012-01-12,18
283,2012-01-12 19:00:00,9385.286792,2012-01-12,19
284,2012-01-12 20:00:00,9206.535189999999,2012-01-12,20
285,2012-01-12 21:00:00,9139.852308,2012-01-12,21
286,2012-01-12 22:00:00,8506.614644000001,2012-01-12,22
287,2012-01-12 23:00:00,8055.804516,2012-01-12,23
288,2012-01-13 00:00:00,8253.289628,2012-01-13,00
289,2012-01-13 01:00:00,7613.122048,2012-01-13,01
290,2012-01-13 02:00:00,7805.952094,2012-01-13,02
291,2012-01-13 03:00:00,7262.530114,2012-01-13,03
292,2012-01-13 04:00:00,6988.339246,2012-01-13,04
293,2012-01-13 05:00:00,7267.76278,2012-01-13,05
294,2012-01-13 06:00:00,8054.436618,2012-01-13,06
295,2012-01-13 07:00:00,9209.394413999999,2012-01-13,07
296,2012-01-13 08:00:00,9713.986946,2012-01-13,08
297,2012-01-13 09:00:00,9996.79831,2012-01-13,09
298,2012-01-13 10:00:00,10139.878058,2012-01-13,10
299,2012-01-13 11:00:00,10226.933342,2012-01-13,11
300,2012-01-13 12:00:00,10197.490922,2012-01-13,12
301,2012-01-13 13:00:00,10127.197248,2012-01-13,13
302,2012-01-13 14:00:00,10038.305550000001,2012-01-13,14
303,2012-01-13 15:00:00,9973.685624000002,2012-01-13,15
304,2012-01-13 16:00:00,9922.241886,2012-01-13,16
305,2012-01-13 17:00:00,9875.812392,2012-01-13,17
306,2012-01-13 18:00:00,9573.685786,2012-01-13,18
307,2012-01-13 19:00:00,9258.754734,2012-01-13,19
308,2012-01-13 20:00:00,9046.522789999999,2012-01-13,20
309,2012-01-13 21:00:00,8978.710638,2012-01-13,21
310,2012-01-13 22:00:00,8424.302158,2012-01-13,22
311,2012-01-13 23:00:00,8021.131432,2012-01-13,23
312,2012-01-14 00:00:00,8207.878614000001,2012-01-14,00
313,2012-01-14 01:00:00,7563.379514,2012-01-14,01
314,2012-01-14 02:00:00,7660.099630000001,2012-01-14,02
315,2012-01-14 03:00:00,7002.217081999999,2012-01-14,03
316,2012-01-14 04:00:00,6693.125066,2012-01-14,04
317,2012-01-14 05:00:00,6739.54539,2012-01-14,05
318,2012-01-14 06:00:00,7078.222738,2012-01-14,06
319,2012-01-14 07:00:00,7652.274642,2012-01-14,07
320,2012-01-14 08:00:00,8171.9293020000005,2012-01-14,08
321,2012-01-14 09:00:00,8617.74901,2012-01-14,09
322,2012-01-14 10:00:00,8790.743898,2012-01-14,10
323,2012-01-14 11:00:00,8740.099988,2012-01-14,11
324,2012-01-14 12:00:00,8607.182312,2012-01-14,12
325,2012-01-14 13:00:00,8527.459104,2012-01-14,13
326,2012-01-14 14:00:00,8444.429296,2012-01-14,14
327,2012-01-14 15:00:00,8441.585844000001,2012-01-14,15
328,2012-01-14 16:00:00,8593.39864,2012-01-14,16
329,2012-01-14 17:00:00,8698.153444,2012-01-14,17
330,2012-01-14 18:00:00,8687.434570000001,2012-01-14,18
331,2012-01-14 19:00:00,8517.383134,2012-01-14,19
332,2012-01-14 20:00:00,8433.096826,2012-01-14,20
333,2012-01-14 21:00:00,8486.641899999999,2012-01-14,21
334,2012-01-14 22:00:00,8133.8298859999995,2012-01-14,22
335,2012-01-14 23:00:00,7835.995419999999,2012-01-14,23
336,2012-01-15 00:00:00,8068.690604,2012-01-15,00
337,2012-01-15 01:00:00,7427.0789,2012-01-15,01
338,2012-01-15 02:00:00,7510.989722,2012-01-15,02
339,2012-01-15 03:00:00,6933.0751199999995,2012-01-15,03
340,2012-01-15 04:00:00,6579.103558,2012-01-15,04
341,2012-01-15 05:00:00,6497.25892,2012-01-15,05
342,2012-01-15 06:00:00,6594.985014,2012-01-15,06
343,2012-01-15 07:00:00,6943.220878,2012-01-15,07
344,2012-01-15 08:00:00,7316.716818,2012-01-15,08
345,2012-01-15 09:00:00,7716.183804,2012-01-15,09
346,2012-01-15 10:00:00,8027.966642,2012-01-15,10
347,2012-01-15 11:00:00,8156.334000000001,2012-01-15,11
348,2012-01-15 12:00:00,8197.838609999999,2012-01-15,12
349,2012-01-15 13:00:00,8184.516428,2012-01-15,13
350,2012-01-15 14:00:00,8213.773212,2012-01-15,14
351,2012-01-15 15:00:00,8329.142192,2012-01-15,15
352,2012-01-15 16:00:00,8561.602414,2012-01-15,16
353,2012-01-15 17:00:00,8766.968936000001,2012-01-15,17
354,2012-01-15 18:00:00,8866.371752,2012-01-15,18
355,2012-01-15 19:00:00,8724.351018000001,2012-01-15,19
356,2012-01-15 20:00:00,8533.853548,2012-01-15,20
357,2012-01-15 21:00:00,8647.48154,2012-01-15,21
358,2012-01-15 22:00:00,8154.887994,2012-01-15,22
359,2012-01-15 23:00:00,7738.687264,2012-01-15,23
360,2012-01-16 00:00:00,7899.84294,2012-01-16,00
361,2012-01-16 01:00:00,7297.988476,2012-01-16,01
362,2012-01-16 02:00:00,7537.647956,2012-01-16,02
363,2012-01-16 03:00:00,7056.242064,2012-01-16,03
364,2012-01-16 04:00:00,6855.654932,2012-01-16,04
365,2012-01-16 05:00:00,7180.638654,2012-01-16,05
366,2012-01-16 06:00:00,8010.171166,2012-01-16,06
367,2012-01-16 07:00:00,9346.34537,2012-01-16,07
368,2012-01-16 08:00:00,10133.425544,2012-01-16,08
369,2012-01-16 09:00:00,10731.229522,2012-01-16,09
370,2012-01-16 10:00:00,11159.687224,2012-01-16,10
371,2012-01-16 11:00:00,11533.127688,2012-01-16,11
372,2012-01-16 12:00:00,11907.422948,2012-01-16,12
373,2012-01-16 13:00:00,12341.883362,2012-01-16,13
374,2012-01-16 14:00:00,12753.613968,2012-01-16,14
375,2012-01-16 15:00:00,13142.263968,2012-01-16,15
376,2012-01-16 16:00:00,13734.842262,2012-01-16,16
377,2012-01-16 17:00:00,13918.591176,2012-01-16,17
378,2012-01-16 18:00:00,13434.483826,2012-01-16,18
379,2012-01-16 19:00:00,12834.679748,2012-01-16,19
380,2012-01-16 20:00:00,12098.384086,2012-01-16,20
381,2012-01-16 21:00:00,11641.277596,2012-01-16,21
382,2012-01-16 22:00:00,10441.021864,2012-01-16,22
383,2012-01-16 23:00:00,9449.042443999999,2012-01-16,23
384,2012-01-17 00:00:00,9277.999198000001,2012-01-17,00
385,2012-01-17 01:00:00,8453.435346,2012-01-17,01
386,2012-01-17 02:00:00,8629.6723,2012-01-17,02
387,2012-01-17 03:00:00,8041.487282,2012-01-17,03
388,2012-01-17 04:00:00,7860.243924,2012-01-17,04
389,2012-01-17 05:00:00,8233.090804,2012-01-17,05
390,2012-01-17 06:00:00,9141.930976,2012-01-17,06
391,2012-01-17 07:00:00,10499.92219,2012-01-17,07
392,2012-01-17 08:00:00,11485.941716000001,2012-01-17,08
393,2012-01-17 09:00:00,12417.505626,2012-01-17,09
394,2012-01-17 10:00:00,13092.579976,2012-01-17,10
395,2012-01-17 11:00:00,13692.091646,2012-01-17,11
396,2012-01-17 12:00:00,14258.76137,2012-01-17,12
397,2012-01-17 13:00:00,14810.70844,2012-01-17,13
398,2012-01-17 14:00:00,15271.524504,2012-01-17,14
399,2012-01-17 15:00:00,15602.998648,2012-01-17,15
400,2012-01-17 16:00:00,15809.218588,2012-01-17,16
401,2012-01-17 17:00:00,15732.716725999999,2012-01-17,17
402,2012-01-17 18:00:00,15023.364934000001,2012-01-17,18
403,2012-01-17 19:00:00,14159.082576,2012-01-17,19
404,2012-01-17 20:00:00,13394.358054,2012-01-17,20
405,2012-01-17 21:00:00,12789.224881999999,2012-01-17,21
406,2012-01-17 22:00:00,11428.421043999999,2012-01-17,22
407,2012-01-17 23:00:00,10233.606734,2012-01-17,23
408,2012-01-18 00:00:00,9929.860212,2012-01-18,00
409,2012-01-18 01:00:00,8980.012406,2012-01-18,01
410,2012-01-18 02:00:00,9097.565664,2012-01-18,02
411,2012-01-18 03:00:00,8517.491861999999,2012-01-18,03
412,2012-01-18 04:00:00,8337.319948,2012-01-18,04
413,2012-01-18 05:00:00,8572.346598,2012-01-18,05
414,2012-01-18 06:00:00,9622.071157999999,2012-01-18,06
415,2012-01-18 07:00:00,10921.724908,2012-01-18,07
416,2012-01-18 08:00:00,11694.976102,2012-01-18,08
417,2012-01-18 09:00:00,12166.154636,2012-01-18,09
418,2012-01-18 10:00:00,12413.083805999999,2012-01-18,10
419,2012-01-18 11:00:00,12548.861792,2012-01-18,11
420,2012-01-18 12:00:00,12605.652654000001,2012-01-18,12
421,2012-01-18 13:00:00,12709.29455,2012-01-18,13
422,2012-01-18 14:00:00,12760.945966,2012-01-18,14
423,2012-01-18 15:00:00,12860.412478,2012-01-18,15
424,2012-01-18 16:00:00,12873.608358000001,2012-01-18,16
425,2012-01-18 17:00:00,12533.164454000002,2012-01-18,17
426,2012-01-18 18:00:00,11687.264646,2012-01-18,18
427,2012-01-18 19:00:00,10800.801608,2012-01-18,19
428,2012-01-18 20:00:00,10207.145734,2012-01-18,20
429,2012-01-18 21:00:00,10068.248792,2012-01-18,21
430,2012-01-18 22:00:00,9341.992844,2012-01-18,22
431,2012-01-18 23:00:00,8747.624080000001,2012-01-18,23
432,2012-01-19 00:00:00,8765.606636,2012-01-19,00
433,2012-01-19 01:00:00,7988.106754,2012-01-19,01
434,2012-01-19 02:00:00,8153.41807,2012-01-19,02
435,2012-01-19 03:00:00,7635.6259580000005,2012-01-19,03
436,2012-01-19 04:00:00,7389.822232,2012-01-19,04
437,2012-01-19 05:00:00,7597.657118,2012-01-19,05
438,2012-01-19 06:00:00,8577.132892,2012-01-19,06
439,2012-01-19 07:00:00,9804.506962,2012-01-19,07
440,2012-01-19 08:00:00,10329.890685999999,2012-01-19,08
441,2012-01-19 09:00:00,10753.525679999999,2012-01-19,09
442,2012-01-19 10:00:00,10982.183312000001,2012-01-19,10
443,2012-01-19 11:00:00,11260.093420000001,2012-01-19,11
444,2012-01-19 12:00:00,11430.236082,2012-01-19,12
445,2012-01-19 13:00:00,11646.04159,2012-01-19,13
446,2012-01-19 14:00:00,11804.106695999999,2012-01-19,14
447,2012-01-19 15:00:00,11918.242572,2012-01-19,15
448,2012-01-19 16:00:00,12014.46692,2012-01-19,16
449,2012-01-19 17:00:00,11859.18706,2012-01-19,17
450,2012-01-19 18:00:00,11298.050314,2012-01-19,18
451,2012-01-19 19:00:00,10675.46599,2012-01-19,19
452,2012-01-19 20:00:00,10224.81702,2012-01-19,20
453,2012-01-19 21:00:00,10001.904278,2012-01-19,21
454,2012-01-19 22:00:00,9231.279473999999,2012-01-19,22
455,2012-01-19 23:00:00,8615.069552,2012-01-19,23
456,2012-01-20 00:00:00,8620.152756,2012-01-20,00
457,2012-01-20 01:00:00,7959.871397999999,2012-01-20,01
458,2012-01-20 02:00:00,8174.304128,2012-01-20,02
459,2012-01-20 03:00:00,7623.929574,2012-01-20,03
460,2012-01-20 04:00:00,7459.229744,2012-01-20,04
461,2012-01-20 05:00:00,7749.7559679999995,2012-01-20,05
462,2012-01-20 06:00:00,8644.368856000001,2012-01-20,06
463,2012-01-20 07:00:00,9836.658974,2012-01-20,07
464,2012-01-20 08:00:00,10420.543114,2012-01-20,08
465,2012-01-20 09:00:00,10764.102105999998,2012-01-20,09
466,2012-01-20 10:00:00,10955.800358,2012-01-20,10
467,2012-01-20 11:00:00,11073.987154,2012-01-20,11
468,2012-01-20 12:00:00,11074.805177999999,2012-01-20,12
469,2012-01-20 13:00:00,11096.859926000001,2012-01-20,13
470,2012-01-20 14:00:00,11076.764662000001,2012-01-20,14
471,2012-01-20 15:00:00,11082.394004,2012-01-20,15
472,2012-01-20 16:00:00,11099.439058,2012-01-20,16
473,2012-01-20 17:00:00,10959.332330000001,2012-01-20,17
474,2012-01-20 18:00:00,10557.785661999998,2012-01-20,18
475,2012-01-20 19:00:00,10146.802749999999,2012-01-20,19
476,2012-01-20 20:00:00,9852.789088,2012-01-20,20
477,2012-01-20 21:00:00,9586.885613999999,2012-01-20,21
478,2012-01-20 22:00:00,8991.358436,2012-01-20,22
479,2012-01-20 23:00:00,8556.338448,2012-01-20,23
480,2012-01-21 00:00:00,8656.802916,2012-01-21,00
481,2012-01-21 01:00:00,7955.007648,2012-01-21,01
482,2012-01-21 02:00:00,8098.62802,2012-01-21,02
483,2012-01-21 03:00:00,7511.821322,2012-01-21,03
484,2012-01-21 04:00:00,7184.87912,2012-01-21,04
485,2012-01-21 05:00:00,7229.194368,2012-01-21,05
486,2012-01-21 06:00:00,7605.77444,2012-01-21,06
487,2012-01-21 07:00:00,8238.237536,2012-01-21,07
488,2012-01-21 08:00:00,8725.346438,2012-01-21,08
489,2012-01-21 09:00:00,9215.041922,2012-01-21,09
490,2012-01-21 10:00:00,9459.049436000001,2012-01-21,10
491,2012-01-21 11:00:00,9554.383141999999,2012-01-21,11
492,2012-01-21 12:00:00,9520.845752000001,2012-01-21,12
493,2012-01-21 13:00:00,9497.083088,2012-01-21,13
494,2012-01-21 14:00:00,9500.504988,2012-01-21,14
495,2012-01-21 15:00:00,9658.894088000001,2012-01-21,15
496,2012-01-21 16:00:00,9937.939242,2012-01-21,16
497,2012-01-21 17:00:00,10092.913177999999,2012-01-21,17
498,2012-01-21 18:00:00,10087.425987999999,2012-01-21,18
499,2012-01-21 19:00:00,9714.346484,2012-01-21,19
